
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 1] | train | Loss: 7.8900 | mse: 101.8608 | :  57%|█████▋    | 324/568 [02:35<02:06,  1.93it/s]
[Epoch 1] | train | Loss: 7.8900 | mse: 101.8608 | :  57%|█████▋    | 325/568 [02:35<01:58,  2.05it/s]
[Epoch 1] | train | Loss: 7.7486 | mse: 88.4321 | :  57%|█████▋    | 325/568 [02:35<01:58,  2.05it/s] 
[Epoch 1] | train | Loss: 7.7486 | mse: 88.4321 | :  57%|█████▋    | 326/568 [02:35<01:52,  2.14it/s]
[Epoch 1] | train | Loss: 8.3883 | mse: 124.3984 | :  57%|█████▋    | 326/568 [02:36<01:52,  2.14it/s]
[Epoch 1] | train | Loss: 8.3883 | mse: 124.3984 | :  58%|█████▊    | 327/568 [02:36<01:48,  2.22it/s]
[Epoch 1] | train | Loss: 8.3550 | mse: 101.4266 | :  58%|█████▊    | 327/568 [02:36<01:48,  2.22it/s]
[Epoch 1] | train | Loss: 8.3550 | mse: 101.4266 | :  58%|█████▊    | 328/568 [02:36<01:45,  2.27it/s]
[Epoch 1] | train | Loss: 9.1996 | mse: 132.4978 | :  58%|█████▊    | 328/568 [02:36<01:45,  2.27it/s]
[Epoch 1] | train | Loss: 9.1996 | mse: 132.4978 | :  58%|█████▊    | 329/568 [02:36<01:43,  2.30it/s]
[Epoch 1] | train | Loss: 8.9455 | mse: 120.6753 | :  58%|█████▊    | 329/568 [02:37<01:43,  2.30it/s]
[Epoch 1] | train | Loss: 8.9455 | mse: 120.6753 | :  58%|█████▊    | 330/568 [02:37<02:06,  1.88it/s]
[Epoch 1] | train | Loss: 8.9686 | mse: 122.6936 | :  58%|█████▊    | 330/568 [02:38<02:06,  1.88it/s]
[Epoch 1] | train | Loss: 8.9686 | mse: 122.6936 | :  58%|█████▊    | 331/568 [02:38<01:58,  2.01it/s]
[Epoch 1] | train | Loss: 8.6153 | mse: 125.0294 | :  58%|█████▊    | 331/568 [02:38<01:58,  2.01it/s]
[Epoch 1] | train | Loss: 8.6153 | mse: 125.0294 | :  58%|█████▊    | 332/568 [02:38<02:22,  1.65it/s]
[Epoch 1] | train | Loss: 8.9794 | mse: 130.4916 | :  58%|█████▊    | 332/568 [02:39<02:22,  1.65it/s]
[Epoch 1] | train | Loss: 8.9794 | mse: 130.4916 | :  59%|█████▊    | 333/568 [02:39<02:08,  1.83it/s]
[Epoch 1] | train | Loss: 9.2404 | mse: 141.6120 | :  59%|█████▊    | 333/568 [02:39<02:08,  1.83it/s]
[Epoch 1] | train | Loss: 9.2404 | mse: 141.6120 | :  59%|█████▉    | 334/568 [02:39<01:58,  1.97it/s]
[Epoch 1] | train | Loss: 8.6363 | mse: 112.7715 | :  59%|█████▉    | 334/568 [02:40<01:58,  1.97it/s]
[Epoch 1] | train | Loss: 8.6363 | mse: 112.7715 | :  59%|█████▉    | 335/568 [02:40<01:51,  2.08it/s]
[Epoch 1] | train | Loss: 9.1031 | mse: 135.4791 | :  59%|█████▉    | 335/568 [02:40<01:51,  2.08it/s]
[Epoch 1] | train | Loss: 9.1031 | mse: 135.4791 | :  59%|█████▉    | 336/568 [02:40<01:46,  2.17it/s]
[Epoch 1] | train | Loss: 8.5104 | mse: 104.9421 | :  59%|█████▉    | 336/568 [02:40<01:46,  2.17it/s]
[Epoch 1] | train | Loss: 8.5104 | mse: 104.9421 | :  59%|█████▉    | 337/568 [02:40<01:43,  2.23it/s]
[Epoch 1] | train | Loss: 10.2919 | mse: 171.4692 | :  59%|█████▉    | 337/568 [02:41<01:43,  2.23it/s]
[Epoch 1] | train | Loss: 10.2919 | mse: 171.4692 | :  60%|█████▉    | 338/568 [02:41<01:41,  2.27it/s]
[Epoch 1] | train | Loss: 10.0034 | mse: 152.8871 | :  60%|█████▉    | 338/568 [02:41<01:41,  2.27it/s]
[Epoch 1] | train | Loss: 10.0034 | mse: 152.8871 | :  60%|█████▉    | 339/568 [02:41<01:39,  2.31it/s]
[Epoch 1] | train | Loss: 9.0380 | mse: 134.7191 | :  60%|█████▉    | 339/568 [02:42<01:39,  2.31it/s] 
[Epoch 1] | train | Loss: 9.0380 | mse: 134.7191 | :  60%|█████▉    | 340/568 [02:42<01:37,  2.33it/s]
[Epoch 1] | train | Loss: 10.1408 | mse: 149.6053 | :  60%|█████▉    | 340/568 [02:42<01:37,  2.33it/s]
[Epoch 1] | train | Loss: 10.1408 | mse: 149.6053 | :  60%|██████    | 341/568 [02:42<01:36,  2.36it/s]
[Epoch 1] | train | Loss: 8.3323 | mse: 119.5032 | :  60%|██████    | 341/568 [02:43<01:36,  2.36it/s] 
[Epoch 1] | train | Loss: 8.3323 | mse: 119.5032 | :  60%|██████    | 342/568 [02:43<01:35,  2.37it/s]
[Epoch 1] | train | Loss: 9.1270 | mse: 133.1559 | :  60%|██████    | 342/568 [02:43<01:35,  2.37it/s]
[Epoch 1] | train | Loss: 9.1270 | mse: 133.1559 | :  60%|██████    | 343/568 [02:43<01:34,  2.38it/s]
[Epoch 1] | train | Loss: 9.7393 | mse: 143.8317 | :  60%|██████    | 343/568 [02:43<01:34,  2.38it/s]
[Epoch 1] | train | Loss: 9.7393 | mse: 143.8317 | :  61%|██████    | 344/568 [02:43<01:33,  2.39it/s]
[Epoch 1] | train | Loss: 8.4556 | mse: 109.4713 | :  61%|██████    | 344/568 [02:44<01:33,  2.39it/s]
[Epoch 1] | train | Loss: 8.4556 | mse: 109.4713 | :  61%|██████    | 345/568 [02:44<01:33,  2.38it/s]
[Epoch 1] | train | Loss: 8.3015 | mse: 119.8837 | :  61%|██████    | 345/568 [02:44<01:33,  2.38it/s]
[Epoch 1] | train | Loss: 8.3015 | mse: 119.8837 | :  61%|██████    | 346/568 [02:44<01:33,  2.38it/s]
[Epoch 1] | train | Loss: 8.1857 | mse: 98.3164 | :  61%|██████    | 346/568 [02:45<01:33,  2.38it/s] 
[Epoch 1] | train | Loss: 8.1857 | mse: 98.3164 | :  61%|██████    | 347/568 [02:45<01:32,  2.39it/s]
[Epoch 1] | train | Loss: 7.9853 | mse: 101.4800 | :  61%|██████    | 347/568 [02:45<01:32,  2.39it/s]
[Epoch 1] | train | Loss: 7.9853 | mse: 101.4800 | :  61%|██████▏   | 348/568 [02:45<01:40,  2.20it/s]
[Epoch 1] | train | Loss: 9.0867 | mse: 120.5281 | :  61%|██████▏   | 348/568 [02:46<01:40,  2.20it/s]
[Epoch 1] | train | Loss: 9.0867 | mse: 120.5281 | :  61%|██████▏   | 349/568 [02:46<01:37,  2.26it/s]
[Epoch 1] | train | Loss: 9.3971 | mse: 146.9767 | :  61%|██████▏   | 349/568 [02:46<01:37,  2.26it/s]
[Epoch 1] | train | Loss: 9.3971 | mse: 146.9767 | :  62%|██████▏   | 350/568 [02:46<01:34,  2.30it/s]
[Epoch 1] | train | Loss: 8.5635 | mse: 126.4072 | :  62%|██████▏   | 350/568 [02:46<01:34,  2.30it/s]
[Epoch 1] | train | Loss: 8.5635 | mse: 126.4072 | :  62%|██████▏   | 351/568 [02:46<01:33,  2.33it/s]
[Epoch 1] | train | Loss: 7.6316 | mse: 98.1673 | :  62%|██████▏   | 351/568 [02:47<01:33,  2.33it/s] 
[Epoch 1] | train | Loss: 7.6316 | mse: 98.1673 | :  62%|██████▏   | 352/568 [02:47<01:31,  2.35it/s]
[Epoch 1] | train | Loss: 7.5987 | mse: 106.3413 | :  62%|██████▏   | 352/568 [02:47<01:31,  2.35it/s]
[Epoch 1] | train | Loss: 7.5987 | mse: 106.3413 | :  62%|██████▏   | 353/568 [02:47<01:31,  2.36it/s]
[Epoch 1] | train | Loss: 8.6568 | mse: 113.7957 | :  62%|██████▏   | 353/568 [02:48<01:31,  2.36it/s]
[Epoch 1] | train | Loss: 8.6568 | mse: 113.7957 | :  62%|██████▏   | 354/568 [02:48<01:37,  2.19it/s]
[Epoch 1] | train | Loss: 9.1089 | mse: 139.2232 | :  62%|██████▏   | 354/568 [02:48<01:37,  2.19it/s]
[Epoch 1] | train | Loss: 9.1089 | mse: 139.2232 | :  62%|██████▎   | 355/568 [02:48<01:34,  2.25it/s]
[Epoch 1] | train | Loss: 7.9040 | mse: 101.4024 | :  62%|██████▎   | 355/568 [02:49<01:34,  2.25it/s]
[Epoch 1] | train | Loss: 7.9040 | mse: 101.4024 | :  63%|██████▎   | 356/568 [02:49<01:47,  1.98it/s]
[Epoch 1] | train | Loss: 9.0763 | mse: 129.4643 | :  63%|██████▎   | 356/568 [02:49<01:47,  1.98it/s]
[Epoch 1] | train | Loss: 9.0763 | mse: 129.4643 | :  63%|██████▎   | 357/568 [02:49<01:40,  2.09it/s]
[Epoch 1] | train | Loss: 8.3169 | mse: 112.6199 | :  63%|██████▎   | 357/568 [02:50<01:40,  2.09it/s]
[Epoch 1] | train | Loss: 8.3169 | mse: 112.6199 | :  63%|██████▎   | 358/568 [02:50<01:36,  2.18it/s]
[Epoch 1] | train | Loss: 9.0653 | mse: 138.5724 | :  63%|██████▎   | 358/568 [02:50<01:36,  2.18it/s]
[Epoch 1] | train | Loss: 9.0653 | mse: 138.5724 | :  63%|██████▎   | 359/568 [02:50<01:33,  2.24it/s]
[Epoch 1] | train | Loss: 9.7470 | mse: 172.4106 | :  63%|██████▎   | 359/568 [02:51<01:33,  2.24it/s]
[Epoch 1] | train | Loss: 9.7470 | mse: 172.4106 | :  63%|██████▎   | 360/568 [02:51<01:30,  2.29it/s]
[Epoch 1] | train | Loss: 8.7399 | mse: 121.3716 | :  63%|██████▎   | 360/568 [02:51<01:30,  2.29it/s]
[Epoch 1] | train | Loss: 8.7399 | mse: 121.3716 | :  64%|██████▎   | 361/568 [02:51<01:29,  2.31it/s]
[Epoch 1] | train | Loss: 7.6333 | mse: 96.0287 | :  64%|██████▎   | 361/568 [02:52<01:29,  2.31it/s] 
[Epoch 1] | train | Loss: 7.6333 | mse: 96.0287 | :  64%|██████▎   | 362/568 [02:52<01:43,  1.99it/s]
[Epoch 1] | train | Loss: 8.7254 | mse: 117.7408 | :  64%|██████▎   | 362/568 [02:52<01:43,  1.99it/s]
[Epoch 1] | train | Loss: 8.7254 | mse: 117.7408 | :  64%|██████▍   | 363/568 [02:52<01:37,  2.10it/s]
[Epoch 1] | train | Loss: 8.7742 | mse: 120.4359 | :  64%|██████▍   | 363/568 [02:53<01:37,  2.10it/s]
[Epoch 1] | train | Loss: 8.7742 | mse: 120.4359 | :  64%|██████▍   | 364/568 [02:53<01:41,  2.01it/s]
[Epoch 1] | train | Loss: 8.8431 | mse: 131.2030 | :  64%|██████▍   | 364/568 [02:53<01:41,  2.01it/s]
[Epoch 1] | train | Loss: 8.8431 | mse: 131.2030 | :  64%|██████▍   | 365/568 [02:53<01:36,  2.11it/s]
[Epoch 1] | train | Loss: 7.8560 | mse: 97.9910 | :  64%|██████▍   | 365/568 [02:53<01:36,  2.11it/s] 
[Epoch 1] | train | Loss: 7.8560 | mse: 97.9910 | :  64%|██████▍   | 366/568 [02:53<01:32,  2.19it/s]
[Epoch 1] | train | Loss: 8.1637 | mse: 111.7710 | :  64%|██████▍   | 366/568 [02:54<01:32,  2.19it/s]
[Epoch 1] | train | Loss: 8.1637 | mse: 111.7710 | :  65%|██████▍   | 367/568 [02:54<01:29,  2.25it/s]
[Epoch 1] | train | Loss: 9.3627 | mse: 134.8167 | :  65%|██████▍   | 367/568 [02:54<01:29,  2.25it/s]
[Epoch 1] | train | Loss: 9.3627 | mse: 134.8167 | :  65%|██████▍   | 368/568 [02:54<01:27,  2.29it/s]
[Epoch 1] | train | Loss: 9.1637 | mse: 121.3101 | :  65%|██████▍   | 368/568 [02:55<01:27,  2.29it/s]
[Epoch 1] | train | Loss: 9.1637 | mse: 121.3101 | :  65%|██████▍   | 369/568 [02:55<01:25,  2.32it/s]
[Epoch 1] | train | Loss: 8.7300 | mse: 133.0778 | :  65%|██████▍   | 369/568 [02:55<01:25,  2.32it/s]
[Epoch 1] | train | Loss: 8.7300 | mse: 133.0778 | :  65%|██████▌   | 370/568 [02:55<01:24,  2.33it/s]
[Epoch 1] | train | Loss: 9.0595 | mse: 131.8320 | :  65%|██████▌   | 370/568 [02:55<01:24,  2.33it/s]
[Epoch 1] | train | Loss: 9.0595 | mse: 131.8320 | :  65%|██████▌   | 371/568 [02:55<01:23,  2.35it/s]
[Epoch 1] | train | Loss: 8.8680 | mse: 128.4425 | :  65%|██████▌   | 371/568 [02:56<01:23,  2.35it/s]
[Epoch 1] | train | Loss: 8.8680 | mse: 128.4425 | :  65%|██████▌   | 372/568 [02:56<01:45,  1.86it/s]
[Epoch 1] | train | Loss: 8.2494 | mse: 113.1112 | :  65%|██████▌   | 372/568 [02:57<01:45,  1.86it/s]
[Epoch 1] | train | Loss: 8.2494 | mse: 113.1112 | :  66%|██████▌   | 373/568 [02:57<01:37,  2.00it/s]
[Epoch 1] | train | Loss: 8.6941 | mse: 120.4011 | :  66%|██████▌   | 373/568 [02:57<01:37,  2.00it/s]
[Epoch 1] | train | Loss: 8.6941 | mse: 120.4011 | :  66%|██████▌   | 374/568 [02:57<01:32,  2.10it/s]
[Epoch 1] | train | Loss: 8.5586 | mse: 112.8752 | :  66%|██████▌   | 374/568 [02:58<01:32,  2.10it/s]
[Epoch 1] | train | Loss: 8.5586 | mse: 112.8752 | :  66%|██████▌   | 375/568 [02:58<01:28,  2.18it/s]
[Epoch 1] | train | Loss: 9.8234 | mse: 144.5181 | :  66%|██████▌   | 375/568 [02:58<01:28,  2.18it/s]
[Epoch 1] | train | Loss: 9.8234 | mse: 144.5181 | :  66%|██████▌   | 376/568 [02:58<01:25,  2.25it/s]
[Epoch 1] | train | Loss: 9.1551 | mse: 139.4258 | :  66%|██████▌   | 376/568 [02:58<01:25,  2.25it/s]
[Epoch 1] | train | Loss: 9.1551 | mse: 139.4258 | :  66%|██████▋   | 377/568 [02:58<01:23,  2.28it/s]
[Epoch 1] | train | Loss: 9.8497 | mse: 143.3864 | :  66%|██████▋   | 377/568 [02:59<01:23,  2.28it/s]
[Epoch 1] | train | Loss: 9.8497 | mse: 143.3864 | :  67%|██████▋   | 378/568 [02:59<01:22,  2.31it/s]
[Epoch 1] | train | Loss: 9.2756 | mse: 153.5040 | :  67%|██████▋   | 378/568 [02:59<01:22,  2.31it/s]
[Epoch 1] | train | Loss: 9.2756 | mse: 153.5040 | :  67%|██████▋   | 379/568 [02:59<01:20,  2.34it/s]
[Epoch 1] | train | Loss: 8.3308 | mse: 116.1123 | :  67%|██████▋   | 379/568 [03:00<01:20,  2.34it/s]
[Epoch 1] | train | Loss: 8.3308 | mse: 116.1123 | :  67%|██████▋   | 380/568 [03:00<01:50,  1.69it/s]
[Epoch 1] | train | Loss: 9.0555 | mse: 128.3272 | :  67%|██████▋   | 380/568 [03:01<01:50,  1.69it/s]
[Epoch 1] | train | Loss: 9.0555 | mse: 128.3272 | :  67%|██████▋   | 381/568 [03:01<01:40,  1.86it/s]
[Epoch 1] | train | Loss: 9.4098 | mse: 136.5428 | :  67%|██████▋   | 381/568 [03:01<01:40,  1.86it/s]
[Epoch 1] | train | Loss: 9.4098 | mse: 136.5428 | :  67%|██████▋   | 382/568 [03:01<01:33,  2.00it/s]
[Epoch 1] | train | Loss: 8.4462 | mse: 110.3347 | :  67%|██████▋   | 382/568 [03:01<01:33,  2.00it/s]
[Epoch 1] | train | Loss: 8.4462 | mse: 110.3347 | :  67%|██████▋   | 383/568 [03:01<01:27,  2.10it/s]
[Epoch 1] | train | Loss: 8.0938 | mse: 106.2916 | :  67%|██████▋   | 383/568 [03:02<01:27,  2.10it/s]
[Epoch 1] | train | Loss: 8.0938 | mse: 106.2916 | :  68%|██████▊   | 384/568 [03:02<01:24,  2.19it/s]
[Epoch 1] | train | Loss: 9.5896 | mse: 152.3894 | :  68%|██████▊   | 384/568 [03:02<01:24,  2.19it/s]
[Epoch 1] | train | Loss: 9.5896 | mse: 152.3894 | :  68%|██████▊   | 385/568 [03:02<01:21,  2.24it/s]
[Epoch 1] | train | Loss: 7.4827 | mse: 90.9631 | :  68%|██████▊   | 385/568 [03:03<01:21,  2.24it/s] 
[Epoch 1] | train | Loss: 7.4827 | mse: 90.9631 | :  68%|██████▊   | 386/568 [03:03<01:19,  2.28it/s]
[Epoch 1] | train | Loss: 8.5572 | mse: 113.6928 | :  68%|██████▊   | 386/568 [03:03<01:19,  2.28it/s]
[Epoch 1] | train | Loss: 8.5572 | mse: 113.6928 | :  68%|██████▊   | 387/568 [03:03<01:18,  2.32it/s]
[Epoch 1] | train | Loss: 8.9272 | mse: 125.1546 | :  68%|██████▊   | 387/568 [03:04<01:18,  2.32it/s]
[Epoch 1] | train | Loss: 8.9272 | mse: 125.1546 | :  68%|██████▊   | 388/568 [03:04<01:56,  1.55it/s]
[Epoch 1] | train | Loss: 9.1531 | mse: 147.4957 | :  68%|██████▊   | 388/568 [03:05<01:56,  1.55it/s]
[Epoch 1] | train | Loss: 9.1531 | mse: 147.4957 | :  68%|██████▊   | 389/568 [03:05<01:43,  1.74it/s]
[Epoch 1] | train | Loss: 8.2010 | mse: 122.0112 | :  68%|██████▊   | 389/568 [03:05<01:43,  1.74it/s]
[Epoch 1] | train | Loss: 8.2010 | mse: 122.0112 | :  69%|██████▊   | 390/568 [03:05<01:33,  1.89it/s]
[Epoch 1] | train | Loss: 7.6650 | mse: 92.5698 | :  69%|██████▊   | 390/568 [03:05<01:33,  1.89it/s] 
[Epoch 1] | train | Loss: 7.6650 | mse: 92.5698 | :  69%|██████▉   | 391/568 [03:05<01:27,  2.02it/s]
[Epoch 1] | train | Loss: 8.7839 | mse: 119.3721 | :  69%|██████▉   | 391/568 [03:06<01:27,  2.02it/s]
[Epoch 1] | train | Loss: 8.7839 | mse: 119.3721 | :  69%|██████▉   | 392/568 [03:06<01:22,  2.12it/s]
[Epoch 1] | train | Loss: 7.9737 | mse: 108.9761 | :  69%|██████▉   | 392/568 [03:06<01:22,  2.12it/s]
[Epoch 1] | train | Loss: 7.9737 | mse: 108.9761 | :  69%|██████▉   | 393/568 [03:06<01:19,  2.20it/s]
[Epoch 1] | train | Loss: 8.0074 | mse: 101.3801 | :  69%|██████▉   | 393/568 [03:07<01:19,  2.20it/s]
[Epoch 1] | train | Loss: 8.0074 | mse: 101.3801 | :  69%|██████▉   | 394/568 [03:07<01:20,  2.17it/s]
[Epoch 1] | train | Loss: 8.5135 | mse: 102.8595 | :  69%|██████▉   | 394/568 [03:07<01:20,  2.17it/s]
[Epoch 1] | train | Loss: 8.5135 | mse: 102.8595 | :  70%|██████▉   | 395/568 [03:07<01:17,  2.24it/s]
[Epoch 1] | train | Loss: 9.2121 | mse: 126.0674 | :  70%|██████▉   | 395/568 [03:08<01:17,  2.24it/s]
[Epoch 1] | train | Loss: 9.2121 | mse: 126.0674 | :  70%|██████▉   | 396/568 [03:08<01:56,  1.48it/s]
[Epoch 1] | train | Loss: 8.4430 | mse: 102.8128 | :  70%|██████▉   | 396/568 [03:09<01:56,  1.48it/s]
[Epoch 1] | train | Loss: 8.4430 | mse: 102.8128 | :  70%|██████▉   | 397/568 [03:09<01:42,  1.67it/s]
[Epoch 1] | train | Loss: 7.9729 | mse: 96.0733 | :  70%|██████▉   | 397/568 [03:09<01:42,  1.67it/s] 
[Epoch 1] | train | Loss: 7.9729 | mse: 96.0733 | :  70%|███████   | 398/568 [03:09<01:32,  1.84it/s]
[Epoch 1] | train | Loss: 9.5573 | mse: 136.4887 | :  70%|███████   | 398/568 [03:10<01:32,  1.84it/s]
[Epoch 1] | train | Loss: 9.5573 | mse: 136.4887 | :  70%|███████   | 399/568 [03:10<01:25,  1.98it/s]
[Epoch 1] | train | Loss: 8.2540 | mse: 108.9368 | :  70%|███████   | 399/568 [03:10<01:25,  1.98it/s]
[Epoch 1] | train | Loss: 8.2540 | mse: 108.9368 | :  70%|███████   | 400/568 [03:10<01:20,  2.09it/s]
[Epoch 1] | train | Loss: 9.3371 | mse: 131.4256 | :  70%|███████   | 400/568 [03:11<01:20,  2.09it/s]
[Epoch 1] | train | Loss: 9.3371 | mse: 131.4256 | :  71%|███████   | 401/568 [03:11<01:16,  2.17it/s]
[Epoch 1] | train | Loss: 8.1145 | mse: 102.5688 | :  71%|███████   | 401/568 [03:11<01:16,  2.17it/s]
[Epoch 1] | train | Loss: 8.1145 | mse: 102.5688 | :  71%|███████   | 402/568 [03:11<01:14,  2.23it/s]
[Epoch 1] | train | Loss: 7.3755 | mse: 83.0514 | :  71%|███████   | 402/568 [03:11<01:14,  2.23it/s] 
[Epoch 1] | train | Loss: 7.3755 | mse: 83.0514 | :  71%|███████   | 403/568 [03:11<01:12,  2.28it/s]
[Epoch 1] | train | Loss: 9.5701 | mse: 132.2567 | :  71%|███████   | 403/568 [03:12<01:12,  2.28it/s]
[Epoch 1] | train | Loss: 9.5701 | mse: 132.2567 | :  71%|███████   | 404/568 [03:12<01:19,  2.05it/s]
[Epoch 1] | train | Loss: 9.3450 | mse: 144.7303 | :  71%|███████   | 404/568 [03:12<01:19,  2.05it/s]
[Epoch 1] | train | Loss: 9.3450 | mse: 144.7303 | :  71%|███████▏  | 405/568 [03:12<01:15,  2.15it/s]
[Epoch 1] | train | Loss: 8.5754 | mse: 116.0483 | :  71%|███████▏  | 405/568 [03:13<01:15,  2.15it/s]
[Epoch 1] | train | Loss: 8.5754 | mse: 116.0483 | :  71%|███████▏  | 406/568 [03:13<01:12,  2.22it/s]
[Epoch 1] | train | Loss: 10.3954 | mse: 179.5768 | :  71%|███████▏  | 406/568 [03:13<01:12,  2.22it/s]
[Epoch 1] | train | Loss: 10.3954 | mse: 179.5768 | :  72%|███████▏  | 407/568 [03:13<01:10,  2.27it/s]
[Epoch 1] | train | Loss: 8.1035 | mse: 101.3712 | :  72%|███████▏  | 407/568 [03:14<01:10,  2.27it/s] 
[Epoch 1] | train | Loss: 8.1035 | mse: 101.3712 | :  72%|███████▏  | 408/568 [03:14<01:09,  2.31it/s]
[Epoch 1] | train | Loss: 8.1230 | mse: 102.7432 | :  72%|███████▏  | 408/568 [03:14<01:09,  2.31it/s]
[Epoch 1] | train | Loss: 8.1230 | mse: 102.7432 | :  72%|███████▏  | 409/568 [03:14<01:08,  2.33it/s]
[Epoch 1] | train | Loss: 9.4690 | mse: 134.9970 | :  72%|███████▏  | 409/568 [03:14<01:08,  2.33it/s]
[Epoch 1] | train | Loss: 9.4690 | mse: 134.9970 | :  72%|███████▏  | 410/568 [03:14<01:07,  2.34it/s]
[Epoch 1] | train | Loss: 8.4665 | mse: 114.4338 | :  72%|███████▏  | 410/568 [03:15<01:07,  2.34it/s]
[Epoch 1] | train | Loss: 8.4665 | mse: 114.4338 | :  72%|███████▏  | 411/568 [03:15<01:06,  2.36it/s]
[Epoch 1] | train | Loss: 8.8420 | mse: 129.2215 | :  72%|███████▏  | 411/568 [03:16<01:06,  2.36it/s]
[Epoch 1] | train | Loss: 8.8420 | mse: 129.2215 | :  73%|███████▎  | 412/568 [03:16<01:39,  1.56it/s]
[Epoch 1] | train | Loss: 9.0231 | mse: 127.9896 | :  73%|███████▎  | 412/568 [03:16<01:39,  1.56it/s]
[Epoch 1] | train | Loss: 9.0231 | mse: 127.9896 | :  73%|███████▎  | 413/568 [03:16<01:28,  1.74it/s]
[Epoch 1] | train | Loss: 9.0449 | mse: 142.3077 | :  73%|███████▎  | 413/568 [03:17<01:28,  1.74it/s]
[Epoch 1] | train | Loss: 9.0449 | mse: 142.3077 | :  73%|███████▎  | 414/568 [03:17<01:20,  1.90it/s]
[Epoch 1] | train | Loss: 7.8188 | mse: 102.7606 | :  73%|███████▎  | 414/568 [03:17<01:20,  1.90it/s]
